0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v19.9.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 25ms
6 timing config:load:builtin Completed in 26ms
7 timing config:load:cli Completed in 21ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 59ms
16 timing npm:load:configload Completed in 60ms
17 timing config:load:flatten Completed in 8ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-03-05T09_08_54_241Z-
25 verbose logfile /home/container/.npm/_logs/2024-03-05T09_08_54_241Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 136ms
30 timing arborist:ctor Completed in 6ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 547ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 warn EBADENGINE Unsupported engine {
38 warn EBADENGINE   package: 'discord-musicbot@5.0.0-beta',
684 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 7751ms (cache miss)
685 timing reifyNode:node_modules/domutils Completed in 8495ms
686 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.21.4.tgz 7533ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.2.0.tgz 7585ms (cache miss)
688 timing reifyNode:node_modules/erela.js-facebook/node_modules/axios Completed in 8582ms
689 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.21.4.tgz 7569ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/better-erela.js-spotify 629ms (cache miss)
691 timing metavuln:packument:better-erela.js-spotify Completed in 631ms
692 timing metavuln:load:security-advisory:better-erela.js-spotify:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 75ms
693 timing reifyNode:node_modules/@discordjs/ws/node_modules/@discordjs/rest Completed in 8688ms
694 timing reifyNode:node_modules/erela.js-deezer/node_modules/axios Completed in 8705ms
695 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.2.0.tgz 7779ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.27.2.tgz 7996ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/erela.js 821ms (cache miss)
698 timing metavuln:packument:erela.js Completed in 823ms
699 timing metavuln:load:security-advisory:erela.js:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 1ms
700 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.24.0.tgz 7843ms (cache miss)
701 timing reifyNode:node_modules/discord-together/node_modules/@discordjs/rest Completed in 8801ms
702 timing reifyNode:node_modules/axios Completed in 8798ms
703 http fetch GET 200 https://registry.npmjs.org/winston/-/winston-3.11.0.tgz 8485ms (cache miss)
704 timing reifyNode:node_modules/winston Completed in 8826ms
705 timing reifyNode:node_modules/rlyrics/node_modules/axios Completed in 8831ms
706 http fetch GET 200 https://registry.npmjs.org/systeminformation/-/systeminformation-5.21.22.tgz 8506ms (cache miss)
707 timing reifyNode:node_modules/systeminformation Completed in 8892ms
708 timing metavuln:cache:put:security-advisory:better-erela.js-spotify:cfAJK05XN4Lka0Rgn4GAkYRkFZ16mZH5opx9dHQgS/UX1zliKlk7fHklpQ98JkxO00kGsjec4ZxLvjCu6+ZXLA== Completed in 271ms
709 timing metavuln:calculate:security-advisory:better-erela.js-spotify:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 977ms
710 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 8365ms (cache miss)
711 timing reifyNode:node_modules/entities Completed in 9014ms
712 timing metavuln:cache:put:security-advisory:erela.js:VUMVyshd9/PMjLVp2O+/EuW1aly0cgzJceNf7G6KypW/lld8iNOx33DwNZmZ0zG7ZIxwFSjIxckXgfMhHAw1aQ== Completed in 351ms
713 timing metavuln:calculate:security-advisory:erela.js:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 1176ms
714 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.5.tgz 8336ms (cache miss)
715 timing reifyNode:node_modules/@sapphire/shapeshift Completed in 9142ms
716 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 8621ms (cache miss)
717 timing reifyNode:node_modules/css-select Completed in 9333ms
718 http fetch GET 200 https://registry.npmjs.org/npm 10514ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 9375ms (cache miss)
720 timing reifyNode:node_modules/parse5 Completed in 9832ms
721 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.0.6.tgz 9385ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.12.tgz 9438ms (cache miss)
723 timing reifyNode:node_modules/@types/node Completed in 10201ms
724 timing reifyNode:node_modules/cheerio Completed in 10210ms
725 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.5.tgz 9674ms (cache miss)
726 timing reifyNode:node_modules/async Completed in 10464ms
727 http fetch GET 200 https://registry.npmjs.org/@discordjs%2frest 2733ms (cache miss)
728 timing metavuln:packument:@discordjs/rest Completed in 2754ms
729 timing metavuln:load:security-advisory:@discordjs/rest:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 364ms
730 timing metavuln:cache:put:security-advisory:@discordjs/rest:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 193ms
731 timing metavuln:calculate:security-advisory:@discordjs/rest:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 3313ms
732 http fetch GET 200 https://registry.npmjs.org/discord.js 3620ms (cache miss)
733 timing metavuln:packument:discord.js Completed in 3655ms
734 timing metavuln:load:security-advisory:discord.js:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 349ms
735 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.27.2.tgz 11039ms (cache miss)
736 timing reifyNode:node_modules/@discordjs/ws/node_modules/undici Completed in 12013ms
737 timing metavuln:cache:put:security-advisory:discord.js:StW11GQI9k6oV5K8DYucUrrA8MIX+i9s7etJvO6Nj6wvjEN1+PBKNbSIJC81Ck1+yMOOSyzHrXXVc40IAkzw+A== Completed in 194ms
738 timing metavuln:calculate:security-advisory:discord.js:OAlETtGAqbIkbQyR6vwExEKgXjV35ahDXW/b54kLKaResDW/9ZCXDKlhfSJJ/O64FDWBqoyNf/v0ODkTmA6YNg== Completed in 4198ms
739 timing metavuln:cache:get:security-advisory:erela.js-deezer:dUDgNj8kq4EuFt+ZjsDkj1m3hvP+cQD8LPPNJKm5wMC3+jGRS2scI+aCDaVoSQk5RKW+eohx4hSE3ET5/bCJbg== Completed in 32ms
740 timing metavuln:cache:get:security-advisory:erela.js-facebook:E+KdJ8T7yp/5aRJCUdDDVyTD7loQcJ9Nk1uU42jXPL25rNJf3HBgTc3fk7EMWjbG6Tm0Ux385NfeKTkJX/8TnQ== Completed in 30ms
741 timing metavuln:cache:get:security-advisory:rlyrics:7Yj+vLFX+l73H/ZO/yFjjhYiMxK2wf6wMlFcpOjNVvuy2fVqTMPr9ddUc1k/oRrQjyxVxTk9px4kB4ZXsSZvbg== Completed in 29ms
742 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.27.2.tgz 11276ms (cache miss)
743 timing reifyNode:node_modules/discord-together/node_modules/undici Completed in 12246ms
744 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.28.2.tgz 12290ms (cache miss)
745 timing reifyNode:node_modules/undici Completed in 12642ms
746 http fetch GET 200 https://registry.npmjs.org/erela.js-deezer 499ms (cache miss)
747 timing metavuln:packument:erela.js-deezer Completed in 501ms
748 timing metavuln:load:security-advisory:erela.js-deezer:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 3ms
749 http fetch GET 200 https://registry.npmjs.org/erela.js-facebook 789ms (cache miss)
750 timing metavuln:packument:erela.js-facebook Completed in 791ms
751 timing metavuln:load:security-advisory:erela.js-facebook:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 1ms
752 timing metavuln:cache:put:security-advisory:erela.js-deezer:dUDgNj8kq4EuFt+ZjsDkj1m3hvP+cQD8LPPNJKm5wMC3+jGRS2scI+aCDaVoSQk5RKW+eohx4hSE3ET5/bCJbg== Completed in 290ms
753 timing metavuln:calculate:security-advisory:erela.js-deezer:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 795ms
754 http fetch GET 200 https://registry.npmjs.org/rlyrics 793ms (cache miss)
755 timing metavuln:packument:rlyrics Completed in 795ms
756 timing metavuln:load:security-advisory:rlyrics:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 2ms
757 timing metavuln:cache:put:security-advisory:erela.js-facebook:E+KdJ8T7yp/5aRJCUdDDVyTD7loQcJ9Nk1uU42jXPL25rNJf3HBgTc3fk7EMWjbG6Tm0Ux385NfeKTkJX/8TnQ== Completed in 107ms
758 timing metavuln:calculate:security-advisory:erela.js-facebook:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 900ms
759 timing metavuln:cache:put:security-advisory:rlyrics:7Yj+vLFX+l73H/ZO/yFjjhYiMxK2wf6wMlFcpOjNVvuy2fVqTMPr9ddUc1k/oRrQjyxVxTk9px4kB4ZXsSZvbg== Completed in 104ms
760 timing metavuln:calculate:security-advisory:rlyrics:DWOj4TL+QC2jnljHYf8aCi6iPBcYq+0LOKjdzNVokECbG1iHEswe3GrSJSIK7xUS0P6cxBtfohelQazrR3iLYA== Completed in 902ms
761 timing metavuln:cache:get:security-advisory:@discordjs/ws:fmZM7+Ato3Qawo7mrR7MbRXsOCs3iq6HyBuOrSWGz2vHJrxTWJ7ck7STjRjhsf2H12+QV0qEzA3qkIdfH02QpQ== Completed in 26ms
762 timing metavuln:cache:get:security-advisory:discord.js:30o3ekVm58t4nNiPIpgt4/ingwkQvDY+2f64fAwaQj9yJNCJm5P1+WjK6T0PlZdbyutUHmRtucJBUDrSnCsbYA== Completed in 23ms
763 timing metavuln:load:security-advisory:discord.js:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 404ms
764 timing metavuln:cache:put:security-advisory:discord.js:30o3ekVm58t4nNiPIpgt4/ingwkQvDY+2f64fAwaQj9yJNCJm5P1+WjK6T0PlZdbyutUHmRtucJBUDrSnCsbYA== Completed in 118ms
765 timing metavuln:calculate:security-advisory:discord.js:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 547ms
766 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-13.17.1.tgz 13950ms (cache miss)
767 timing reifyNode:node_modules/discord.js Completed in 14627ms
768 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.14.1.tgz 13932ms (cache miss)
769 timing reifyNode:node_modules/discord-together/node_modules/discord.js Completed in 14911ms
770 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fws 1912ms (cache miss)
771 timing metavuln:packument:@discordjs/ws Completed in 1948ms
772 timing metavuln:load:security-advisory:@discordjs/ws:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 250ms
773 timing metavuln:cache:put:security-advisory:@discordjs/ws:fmZM7+Ato3Qawo7mrR7MbRXsOCs3iq6HyBuOrSWGz2vHJrxTWJ7ck7STjRjhsf2H12+QV0qEzA3qkIdfH02QpQ== Completed in 126ms
774 timing metavuln:calculate:security-advisory:@discordjs/ws:nSc8S4xi59nsiJOdquUWPbY1nb11h1OLowXxRhD5oK5mUrHy8KS5KibRiGIi8UgT2OaNVLMadUB8aAC1PvpSVA== Completed in 2326ms
775 timing metavuln:cache:get:security-advisory:discord-together:Eh4jtKpspTLThMtziMiV1MYkCe1xqvKMDbCaI2C3Bmrum8rDLNEtSTZ/soYBLbPEFEZr+e1UGvALnakOH8beQg== Completed in 10ms
776 http fetch GET 200 https://registry.npmjs.org/discord-together 326ms (cache miss)
777 timing metavuln:packument:discord-together Completed in 329ms
778 timing metavuln:load:security-advisory:discord-together:StW11GQI9k6oV5K8DYucUrrA8MIX+i9s7etJvO6Nj6wvjEN1+PBKNbSIJC81Ck1+yMOOSyzHrXXVc40IAkzw+A== Completed in 50ms
779 timing metavuln:cache:put:security-advisory:discord-together:Eh4jtKpspTLThMtziMiV1MYkCe1xqvKMDbCaI2C3Bmrum8rDLNEtSTZ/soYBLbPEFEZr+e1UGvALnakOH8beQg== Completed in 164ms
780 timing metavuln:calculate:security-advisory:discord-together:StW11GQI9k6oV5K8DYucUrrA8MIX+i9s7etJvO6Nj6wvjEN1+PBKNbSIJC81Ck1+yMOOSyzHrXXVc40IAkzw+A== Completed in 544ms
781 timing metavuln:cache:get:security-advisory:discord.js:cZgvVoN+FmU/+n2xm+NAaW/Joxcf+pDEQ6BbWY1oaymMlTlMigot4UWVRB+rmgn25p47O5FuPOeERrqVPxvDLw== Completed in 14ms
782 timing metavuln:load:security-advisory:discord.js:fmZM7+Ato3Qawo7mrR7MbRXsOCs3iq6HyBuOrSWGz2vHJrxTWJ7ck7STjRjhsf2H12+QV0qEzA3qkIdfH02QpQ== Completed in 256ms
783 timing metavuln:cache:put:security-advisory:discord.js:cZgvVoN+FmU/+n2xm+NAaW/Joxcf+pDEQ6BbWY1oaymMlTlMigot4UWVRB+rmgn25p47O5FuPOeERrqVPxvDLw== Completed in 83ms
784 timing metavuln:calculate:security-advisory:discord.js:fmZM7+Ato3Qawo7mrR7MbRXsOCs3iq6HyBuOrSWGz2vHJrxTWJ7ck7STjRjhsf2H12+QV0qEzA3qkIdfH02QpQ== Completed in 354ms
785 timing auditReport:init Completed in 15047ms
786 timing reify:audit Completed in 16352ms
787 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.30.1.tgz 17921ms (cache miss)
788 timing reifyNode:node_modules/moment Completed in 18415ms
789 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 19398ms (cache miss)
790 timing reifyNode:node_modules/lodash Completed in 19905ms
791 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.1.tgz 19431ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.36.3.tgz 19142ms (cache miss)
793 timing reifyNode:node_modules/discord-api-types Completed in 20113ms
794 timing reifyNode:node_modules/discord.js/node_modules/@discordjs/builders/node_modules/discord-api-types Completed in 20119ms
795 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.33.5.tgz 19225ms (cache miss)
796 timing reifyNode:node_modules/discord.js/node_modules/discord-api-types Completed in 20200ms
797 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-2.6.2.tgz 19891ms (cache miss)
798 timing reifyNode:node_modules/prettier Completed in 20314ms
799 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.67.tgz 19333ms (cache miss)
800 timing reifyNode:node_modules/@discordjs/rest/node_modules/discord-api-types Completed in 20318ms
801 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz 19393ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz 19412ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz 19396ms (cache miss)
804 timing reifyNode:node_modules/@discordjs/formatters/node_modules/discord-api-types Completed in 20378ms
805 timing reifyNode:node_modules/discord-together/node_modules/discord-api-types Completed in 20387ms
806 timing reifyNode:node_modules/@discordjs/builders/node_modules/discord-api-types Completed in 20379ms
807 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.61.tgz 19407ms (cache miss)
808 timing reifyNode:node_modules/@discordjs/ws/node_modules/discord-api-types Completed in 20382ms
809 timing reify:unpack Completed in 20409ms
810 timing reify:unretire Completed in 0ms
811 timing build:queue Completed in 17ms
812 timing build:link:node_modules/ejs Completed in 8ms
813 timing build:link:node_modules/prettier Completed in 8ms
814 timing build:link:node_modules/mime Completed in 8ms
815 timing build:link:node_modules/jake Completed in 8ms
816 timing build:link:node_modules/systeminformation Completed in 7ms
817 timing build:link:node_modules/js-yaml Completed in 8ms
818 timing build:link Completed in 10ms
819 timing build:deps Completed in 28ms
820 timing build Completed in 29ms
821 timing reify:build Completed in 30ms
822 timing reify:trash Completed in 0ms
823 timing reify:save Completed in 237ms
824 timing reify Completed in 21719ms
825 silly ADD node_modules/youtube-sr
826 silly ADD node_modules/ws
827 silly ADD node_modules/write-file-atomic
828 silly ADD node_modules/winston-transport
829 silly ADD node_modules/winston
830 silly ADD node_modules/whatwg-url
831 silly ADD node_modules/webidl-conversions
832 silly ADD node_modules/vary
833 silly ADD node_modules/utils-merge
834 silly ADD node_modules/util-deprecate
835 silly ADD node_modules/unpipe
836 silly ADD node_modules/undici
837 silly ADD node_modules/uid2
838 silly ADD node_modules/uid-safe
839 silly ADD node_modules/typedarray-to-buffer
840 silly ADD node_modules/type-is
841 silly ADD node_modules/tslib
842 silly ADD node_modules/ts-mixer
843 silly ADD node_modules/triple-beam
844 silly ADD node_modules/tr46
845 silly ADD node_modules/token-types
846 silly ADD node_modules/toidentifier
847 silly ADD node_modules/text-hex
848 silly ADD node_modules/systeminformation
849 silly ADD node_modules/supports-color
850 silly ADD node_modules/strtok3
851 silly ADD node_modules/string_decoder
852 silly ADD node_modules/statuses
853 silly ADD node_modules/stack-trace
854 silly ADD node_modules/simple-swizzle
855 silly ADD node_modules/signal-exit
856 silly ADD node_modules/side-channel
857 silly ADD node_modules/setprototypeof
858 silly ADD node_modules/set-function-length
859 silly ADD node_modules/serve-static
860 silly ADD node_modules/send
861 silly ADD node_modules/send/node_modules/ms
862 silly ADD node_modules/safer-buffer
863 silly ADD node_modules/safe-stable-stringify
864 silly ADD node_modules/safe-buffer
865 silly ADD node_modules/rlyrics
866 silly ADD node_modules/rlyrics/node_modules/axios
867 silly ADD node_modules/readable-web-to-node-stream
868 silly ADD node_modules/readable-stream
869 silly ADD node_modules/raw-body
870 silly ADD node_modules/range-parser
871 silly ADD node_modules/random-bytes
872 silly ADD node_modules/qs
873 silly ADD node_modules/proxy-addr
874 silly ADD node_modules/pretty-ms
875 silly ADD node_modules/prettier
876 silly ADD node_modules/petitio
877 silly ADD node_modules/peek-readable
878 silly ADD node_modules/pause
879 silly ADD node_modules/path-to-regexp
880 silly ADD node_modules/passport-strategy
881 silly ADD node_modules/passport-oauth2
882 silly ADD node_modules/passport-discord
883 silly ADD node_modules/passport
884 silly ADD node_modules/parseurl
885 silly ADD node_modules/parse5-htmlparser2-tree-adapter
886 silly ADD node_modules/parse5
887 silly ADD node_modules/parse-ms
888 silly ADD node_modules/os
889 silly ADD node_modules/one-time
890 silly ADD node_modules/on-headers
891 silly ADD node_modules/on-finished
892 silly ADD node_modules/object-inspect
893 silly ADD node_modules/oauth
894 silly ADD node_modules/nth-check
895 silly ADD node_modules/node-fetch
896 silly ADD node_modules/negotiator
897 silly ADD node_modules/ms
898 silly ADD node_modules/moment-duration-format
899 silly ADD node_modules/moment
900 silly ADD node_modules/minimatch
901 silly ADD node_modules/mime-types
902 silly ADD node_modules/mime-db
903 silly ADD node_modules/mime
904 silly ADD node_modules/methods
905 silly ADD node_modules/merge-descriptors
906 silly ADD node_modules/media-typer
907 silly ADD node_modules/magic-bytes.js
908 silly ADD node_modules/logform
909 silly ADD node_modules/logform/node_modules/ms
910 silly ADD node_modules/lodash.snakecase
911 silly ADD node_modules/lodash
912 silly ADD node_modules/kuler
913 silly ADD node_modules/jsoning
914 silly ADD node_modules/js-yaml
915 silly ADD node_modules/jake
916 silly ADD node_modules/is-typedarray
917 silly ADD node_modules/is-stream
918 silly ADD node_modules/is-arrayish
919 silly ADD node_modules/ipaddr.js
920 silly ADD node_modules/inherits
921 silly ADD node_modules/imurmurhash
922 silly ADD node_modules/ieee754
923 silly ADD node_modules/iconv-lite
924 silly ADD node_modules/http-errors
925 silly ADD node_modules/htmlparser2
926 silly ADD node_modules/hasown
927 silly ADD node_modules/has-symbols
928 silly ADD node_modules/has-proto
929 silly ADD node_modules/has-property-descriptors
930 silly ADD node_modules/has-flag
931 silly ADD node_modules/gopd
932 silly ADD node_modules/get-intrinsic
933 silly ADD node_modules/function-bind
934 silly ADD node_modules/fresh
935 silly ADD node_modules/forwarded
936 silly ADD node_modules/form-data
937 silly ADD node_modules/follow-redirects
938 silly ADD node_modules/fn.name
939 silly ADD node_modules/finalhandler
940 silly ADD node_modules/filelist
941 silly ADD node_modules/filelist/node_modules/minimatch
942 silly ADD node_modules/filelist/node_modules/brace-expansion
943 silly ADD node_modules/file-type
944 silly ADD node_modules/fecha
945 silly ADD node_modules/fast-deep-equal
946 silly ADD node_modules/express-ws
947 silly ADD node_modules/express-ws/node_modules/ws
948 silly ADD node_modules/express-session
949 silly ADD node_modules/express-session/node_modules/cookie
950 silly ADD node_modules/express-rate-limit
951 silly ADD node_modules/express
952 silly ADD node_modules/etag
953 silly ADD node_modules/escape-html
954 silly ADD node_modules/erela.js-filters
955 silly ADD node_modules/erela.js-facebook
956 silly ADD node_modules/erela.js-facebook/node_modules/axios
957 silly ADD node_modules/erela.js-deezer
958 silly ADD node_modules/erela.js-deezer/node_modules/axios
959 silly ADD node_modules/erela.js
960 silly ADD node_modules/entities
961 silly ADD node_modules/encodeurl
962 silly ADD node_modules/enabled
963 silly ADD node_modules/ejs
964 silly ADD node_modules/ee-first
965 silly ADD node_modules/dotenv
966 silly ADD node_modules/domutils
967 silly ADD node_modules/domhandler
968 silly ADD node_modules/domelementtype
969 silly ADD node_modules/dom-serializer
970 silly ADD node_modules/discord.js
971 silly ADD node_modules/discord.js/node_modules/discord-api-types
972 silly ADD node_modules/discord.js/node_modules/@discordjs/collection
973 silly ADD node_modules/discord.js/node_modules/@discordjs/builders
974 silly ADD node_modules/discord.js/node_modules/@discordjs/builders/node_modules/discord-api-types
975 silly ADD node_modules/discord-together
976 silly ADD node_modules/discord-together/node_modules/ws
977 silly ADD node_modules/discord-together/node_modules/undici
978 silly ADD node_modules/discord-together/node_modules/discord.js
979 silly ADD node_modules/discord-together/node_modules/discord-api-types
980 silly ADD node_modules/discord-together/node_modules/@types/ws
981 silly ADD node_modules/discord-together/node_modules/@sapphire/snowflake
982 silly ADD node_modules/discord-together/node_modules/@discordjs/rest
983 silly ADD node_modules/discord-together/node_modules/@discordjs/rest/node_modules/@discordjs/collection
984 silly ADD node_modules/discord-api-types
985 silly ADD node_modules/destroy
986 silly ADD node_modules/depd
987 silly ADD node_modules/delayed-stream
988 silly ADD node_modules/define-data-property
989 silly ADD node_modules/debug
990 silly ADD node_modules/css-what
991 silly ADD node_modules/css-select
992 silly ADD node_modules/cookie-signature
993 silly ADD node_modules/cookie
994 silly ADD node_modules/content-type
995 silly ADD node_modules/content-disposition
996 silly ADD node_modules/concat-map
997 silly ADD node_modules/combined-stream
998 silly ADD node_modules/colorspace
999 silly ADD node_modules/colors
1000 silly ADD node_modules/color-string
1001 silly ADD node_modules/color-name
1002 silly ADD node_modules/color-convert
1003 silly ADD node_modules/color
1004 silly ADD node_modules/color/node_modules/color-name
1005 silly ADD node_modules/color/node_modules/color-convert
1006 silly ADD node_modules/cheerio-select
1007 silly ADD node_modules/cheerio
1008 silly ADD node_modules/chalk
1009 silly ADD node_modules/call-bind
1010 silly ADD node_modules/bytes
1011 silly ADD node_modules/brace-expansion
1012 silly ADD node_modules/boolbase
1013 silly ADD node_modules/body-parser
1014 silly ADD node_modules/better-erela.js-spotify
1015 silly ADD node_modules/better-erela.js-apple
1016 silly ADD node_modules/base64url
1017 silly ADD node_modules/balanced-match
1018 silly ADD node_modules/axios
1019 silly ADD node_modules/asynckit
1020 silly ADD node_modules/async
1021 silly ADD node_modules/array-flatten
1022 silly ADD node_modules/argparse
1023 silly ADD node_modules/ansi-styles
1024 silly ADD node_modules/accepts
1025 silly ADD node_modules/@vladfrangu/async_event_emitter
1026 silly ADD node_modules/@types/ws
1027 silly ADD node_modules/@types/triple-beam
1028 silly ADD node_modules/@types/node-fetch
1029 silly ADD node_modules/@types/node
1030 silly ADD node_modules/@tokenizer/token
1031 silly ADD node_modules/@sapphire/snowflake
1032 silly ADD node_modules/@sapphire/shapeshift
1033 silly ADD node_modules/@sapphire/async-queue
1034 silly ADD node_modules/@fastify/busboy
1035 silly ADD node_modules/@discordjs/ws
1036 silly ADD node_modules/@discordjs/ws/node_modules/undici
1037 silly ADD node_modules/@discordjs/ws/node_modules/discord-api-types
1038 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/rest
1039 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/collection
1040 silly ADD node_modules/@discordjs/util
1041 silly ADD node_modules/@discordjs/rest
1042 silly ADD node_modules/@discordjs/rest/node_modules/discord-api-types
1043 silly ADD node_modules/@discordjs/rest/node_modules/@discordjs/util
1044 silly ADD node_modules/@discordjs/formatters
1045 silly ADD node_modules/@discordjs/formatters/node_modules/discord-api-types
1046 silly ADD node_modules/@discordjs/collection
1047 silly ADD node_modules/@discordjs/builders
1048 silly ADD node_modules/@discordjs/builders/node_modules/discord-api-types
1049 silly ADD node_modules/@dabh/diagnostics
1050 silly ADD node_modules/@colors/colors
